NetAccount,FullName,FstName,LstName,Title,Depart,Super
john.williams ,John Williams ,John,Williams ,CEO,HQ,
christina.murphy,Christina Murphy,Christina,Murphy,CFO,Accounting,john.williams 
frank.alcock,Frank Alcock,Frank,Alcock,CIO,Information Technology,john.williams 
anna.stevenson,Anna Stevenson,Anna,Stevenson,Chief Legal Counsel,Legal,john.williams 
joy.williams,Joy Williams,Joy,Williams,Director,Human Resources,john.williams 
craig.johnson,Craig Johnson,Craig,Johnson,Accountant,Accounts Receivable,christina.murphy 
jennifer.evans,Jennifer Evans,Jennifer,Evans,Accountant,Accounts Payable,christina.murphy 
michael.adams,Michael Adams,Michael,Adams,IT Director,Information Technology,frank.alcock 
chris.white,Chris White,Chris,White,Administrator,Help Desk,michael.adams 
binh.le,Binh Le,Binh,Le,Technician,Help Desk,chris.white 
paul.smith,Paul Smith,Paul,Smith,Director of Application Development,Application Development,frank.alcock 
jose.cuervo,Jose Cuervo,Jose,Cuervo,Developer,Application Development,paul.smith 
preet.ramakrishnan,Preet Ramakrishnan,Preet,Ramakrishnan,Junior Programmer,Application Development,paul.smith 
richard.jackson,Richard Jackson,Richard,Jackson,Team Lead,Application Development,paul.smith